<stoffu> Looks like the following warnings are no more present in the current version of Monero GUI:
<stoffu> Empty filename passed to function
<stoffu> qrc:///components/TitleBar.qml:70:9: QML Image: Cannot anchor to an item that isn't a parent or sibling.
<stoffu> src/common/util.cpp:745    Failed to determine whether address '' is local, assuming not
<stoffu> qrc:///components/InputDialog.qml:68: ReferenceError: bg is not defined
<stoffu> The following warnings are still present in Monero:
<stoffu> QML QQuickLayoutAttached: Binding loop detected for property "preferredHeight"
<stoffu> ApplicationWindow.qml:241:9: QML ContentItem: Binding loop detected for property "implicitWidth"
<stoffu> And lots of QQuick*** QVariant(Invalid) QRect(0,0 0x0)


Qt: XKEYBOARD extension not present on the X server.
[33m2018-11-06 00:08:47.500	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	app startd (log: /home/minnow/aeon-wallet-gui.log)
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.275	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:310:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:336:5: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:362:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:375:5: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.276	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardMain.qml:403:4: QML StandardButton: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.631	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.632	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.633	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.634	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.636	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.637	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.638	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.638	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.639	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.646	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.646	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.647	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.648	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.648	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.655	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.656	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.656	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.664	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.671	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.672	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.673	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.673	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.674	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.681	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.681	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.682	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.683	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.683	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:48.684	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/wizard/WizardWelcome.qml:160:17: QML MouseArea: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m
